[training@localhost SongDoop]$ hadoop jar src/SongDoop.jar SongDoopDriver -Dmapred.max.split.size=1000000 'MillionSongSubset/data/*/*/*' test_out MillionSongSubset/data/A/U/R/TRAURYF128F147805D.song MillionSongSubset/data/A/I/U/TRAIUSY12903CF0C92.song
13/12/28 07:39:59 WARN mapred.JobClient: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
13/12/28 07:40:00 INFO input.FileInputFormat: Total input paths to process : 10000
13/12/28 07:40:06 INFO mapred.JobClient: Running job: job_201312271644_0008
13/12/28 07:40:07 INFO mapred.JobClient:  map 0% reduce 0%
13/12/28 07:40:16 INFO mapred.JobClient:  map 5% reduce 0%
13/12/28 07:40:24 INFO mapred.JobClient:  map 10% reduce 0%
13/12/28 07:40:27 INFO mapred.JobClient:  map 10% reduce 3%
13/12/28 07:40:31 INFO mapred.JobClient:  map 15% reduce 3%
13/12/28 07:40:36 INFO mapred.JobClient:  map 21% reduce 3%
13/12/28 07:40:37 INFO mapred.JobClient:  map 21% reduce 5%
13/12/28 07:40:42 INFO mapred.JobClient:  map 26% reduce 5%
13/12/28 07:40:43 INFO mapred.JobClient:  map 26% reduce 7%
13/12/28 07:40:46 INFO mapred.JobClient:  map 26% reduce 8%
13/12/28 07:40:48 INFO mapred.JobClient:  map 31% reduce 8%
13/12/28 07:40:49 INFO mapred.JobClient:  map 31% reduce 10%
13/12/28 07:40:53 INFO mapred.JobClient:  map 34% reduce 10%
13/12/28 07:40:54 INFO mapred.JobClient:  map 36% reduce 10%
13/12/28 07:40:58 INFO mapred.JobClient:  map 39% reduce 12%
13/12/28 07:40:59 INFO mapred.JobClient:  map 42% reduce 12%
13/12/28 07:41:04 INFO mapred.JobClient:  map 44% reduce 14%
13/12/28 07:41:05 INFO mapred.JobClient:  map 47% reduce 14%
13/12/28 07:41:10 INFO mapred.JobClient:  map 52% reduce 15%
13/12/28 07:41:16 INFO mapred.JobClient:  map 57% reduce 17%
13/12/28 07:41:21 INFO mapred.JobClient:  map 63% reduce 17%
13/12/28 07:41:22 INFO mapred.JobClient:  map 63% reduce 21%
13/12/28 07:41:26 INFO mapred.JobClient:  map 65% reduce 21%
13/12/28 07:41:27 INFO mapred.JobClient:  map 68% reduce 21%
13/12/28 07:41:31 INFO mapred.JobClient:  map 68% reduce 22%
13/12/28 07:41:32 INFO mapred.JobClient:  map 73% reduce 22%
13/12/28 07:41:37 INFO mapred.JobClient:  map 76% reduce 24%
13/12/28 07:41:38 INFO mapred.JobClient:  map 78% reduce 24%
13/12/28 07:41:42 INFO mapred.JobClient:  map 81% reduce 24%
13/12/28 07:41:43 INFO mapred.JobClient:  map 84% reduce 27%
13/12/28 07:41:46 INFO mapred.JobClient:  map 84% reduce 28%
13/12/28 07:41:48 INFO mapred.JobClient:  map 86% reduce 28%
13/12/28 07:41:49 INFO mapred.JobClient:  map 89% reduce 28%
13/12/28 07:41:52 INFO mapred.JobClient:  map 89% reduce 29%
13/12/28 07:41:54 INFO mapred.JobClient:  map 92% reduce 29%
13/12/28 07:41:55 INFO mapred.JobClient:  map 94% reduce 30%
13/12/28 07:41:58 INFO mapred.JobClient:  map 94% reduce 31%
13/12/28 07:42:00 INFO mapred.JobClient:  map 100% reduce 31%
13/12/28 07:42:03 INFO mapred.JobClient:  map 100% reduce 100%
13/12/28 07:42:03 INFO mapred.JobClient: Job complete: job_201312271644_0008
13/12/28 07:42:03 INFO mapred.JobClient: Counters: 32
13/12/28 07:42:03 INFO mapred.JobClient:   File System Counters
13/12/28 07:42:03 INFO mapred.JobClient:     FILE: Number of bytes read=1315721
13/12/28 07:42:03 INFO mapred.JobClient:     FILE: Number of bytes written=9817291
13/12/28 07:42:03 INFO mapred.JobClient:     FILE: Number of read operations=0
13/12/28 07:42:03 INFO mapred.JobClient:     FILE: Number of large read operations=0
13/12/28 07:42:03 INFO mapred.JobClient:     FILE: Number of write operations=0
13/12/28 07:42:03 INFO mapred.JobClient:     HDFS: Number of bytes read=38708374
13/12/28 07:42:03 INFO mapred.JobClient:     HDFS: Number of bytes written=112615
13/12/28 07:42:03 INFO mapred.JobClient:     HDFS: Number of read operations=10076
13/12/28 07:42:03 INFO mapred.JobClient:     HDFS: Number of large read operations=0
13/12/28 07:42:03 INFO mapred.JobClient:     HDFS: Number of write operations=1
