[training@localhost SongDoop]$ hadoop jar src/SongDoop.jar SongDoopDriver -Dmapred.max.split.size=5000000 'MillionSongSubset/data/*/*/*' test_out MillionSongSubset/data/A/U/R/TRAURYF128F147805D.song MillionSongSubset/data/A/I/U/TRAIUSY12903CF0C92.song
13/12/28 08:02:40 WARN mapred.JobClient: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
13/12/28 08:02:41 INFO input.FileInputFormat: Total input paths to process : 10000
13/12/28 08:02:47 INFO mapred.JobClient: Running job: job_201312271644_0010
13/12/28 08:02:48 INFO mapred.JobClient:  map 0% reduce 0%
13/12/28 08:03:01 INFO mapred.JobClient:  map 19% reduce 0%
13/12/28 08:03:02 INFO mapred.JobClient:  map 25% reduce 0%
13/12/28 08:03:12 INFO mapred.JobClient:  map 37% reduce 8%
13/12/28 08:03:13 INFO mapred.JobClient:  map 47% reduce 8%
13/12/28 08:03:14 INFO mapred.JobClient:  map 50% reduce 8%
13/12/28 08:03:15 INFO mapred.JobClient:  map 50% reduce 16%
13/12/28 08:03:24 INFO mapred.JobClient:  map 62% reduce 16%
13/12/28 08:03:25 INFO mapred.JobClient:  map 74% reduce 16%
13/12/28 08:03:26 INFO mapred.JobClient:  map 75% reduce 16%
13/12/28 08:03:27 INFO mapred.JobClient:  map 75% reduce 25%
13/12/28 08:03:34 INFO mapred.JobClient:  map 100% reduce 25%
13/12/28 08:03:36 INFO mapred.JobClient:  map 100% reduce 100%
13/12/28 08:03:37 INFO mapred.JobClient: Job complete: job_201312271644_0010
13/12/28 08:03:37 INFO mapred.JobClient: Counters: 32
13/12/28 08:03:37 INFO mapred.JobClient:   File System Counters
13/12/28 08:03:37 INFO mapred.JobClient:     FILE: Number of bytes read=1315721
13/12/28 08:03:37 INFO mapred.JobClient:     FILE: Number of bytes written=4289332
13/12/28 08:03:37 INFO mapred.JobClient:     FILE: Number of read operations=0
13/12/28 08:03:37 INFO mapred.JobClient:     FILE: Number of large read operations=0
13/12/28 08:03:37 INFO mapred.JobClient:     FILE: Number of write operations=0
13/12/28 08:03:37 INFO mapred.JobClient:     HDFS: Number of bytes read=38592574
13/12/28 08:03:37 INFO mapred.JobClient:     HDFS: Number of bytes written=112615
13/12/28 08:03:37 INFO mapred.JobClient:     HDFS: Number of read operations=10016
13/12/28 08:03:37 INFO mapred.JobClient:     HDFS: Number of large read operations=0
13/12/28 08:03:37 INFO mapred.JobClient:     HDFS: Number of write operations=1
13/12/28 08:03:37 INFO mapred.JobClient:   Job Counters 
13/12/28 08:03:37 INFO mapred.JobClient:     Launched map tasks=8
13/12/28 08:03:37 INFO mapred.JobClient:     Launched reduce tasks=1
13/12/28 08:03:37 INFO mapred.JobClient:     Data-local map tasks=7
13/12/28 08:03:37 INFO mapred.JobClient:     Total time spent by all maps in occupied slots (ms)=86370
13/12/28 08:03:37 INFO mapred.JobClient:     Total time spent by all reduces in occupied slots (ms)=34496
13/12/28 08:03:37 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
13/12/28 08:03:37 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
13/12/28 08:03:37 INFO mapred.JobClient:   Map-Reduce Framework
13/12/28 08:03:37 INFO mapred.JobClient:     Map input records=10000
13/12/28 08:03:37 INFO mapred.JobClient:     Map output records=10000
13/12/28 08:03:37 INFO mapred.JobClient:     Map output bytes=1292096
13/12/28 08:03:37 INFO mapred.JobClient:     Input split bytes=840600
13/12/28 08:03:37 INFO mapred.JobClient:     Combine input records=0
13/12/28 08:03:37 INFO mapred.JobClient:     Combine output records=0
13/12/28 08:03:37 INFO mapred.JobClient:     Reduce input groups=152
13/12/28 08:03:37 INFO mapred.JobClient:     Reduce shuffle bytes=1315763
13/12/28 08:03:37 INFO mapred.JobClient:     Reduce input records=10000
13/12/28 08:03:37 INFO mapred.JobClient:     Reduce output records=905
13/12/28 08:03:37 INFO mapred.JobClient:     Spilled Records=20000
13/12/28 08:03:37 INFO mapred.JobClient:     CPU time spent (ms)=18340
13/12/28 08:03:37 INFO mapred.JobClient:     Physical memory (bytes) snapshot=1576685568
13/12/28 08:03:37 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=3491852288
13/12/28 08:03:37 INFO mapred.JobClient:     Total committed heap usage (bytes)=1257537536
